6994371102523424516	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.BlobMedalEndgame3
7035849157245737281	0	Property.Info.TalentBase
7053315888386016748	0	Missions.Prototypes.PVEEndgame.PVEEndgameMessaging
7062960443692811829	0	Powers.Player.Cable.MassTeleportDamage
7099138808497136962	0	Entity.Items.Crafting.Ingredients.ElementProtos.Nano.Nano10
7148844328837999018	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.TombstoneMedalEndgame2
7375569197063696921	0	Entity.Items.Crafting.Ingredients.ElementProtos.zzUnstable.Unstable03
7380275571683110096	0	Entity.Items.Crafting.Recipes.Level3Costume.CableOffense
7388974412659988133	0	Entity.Items.Crafting.Recipes.Level2CostumeUsesCore.CableCore
7395611985764682783	0	Missions.Prototypes.PVEEndgame.SubterraneanWar
7411766535923307216	0	Powers.EnemyPowers.Boss.DrDoom.Phase3.OrbSpawnerSummonOrbPhase3
7555119749699077674	0	Entity.Items.Crafting.Ingredients.CoreProtos.zzSecondaryMutation
7614949815667930011	0	Entity.Items.Crafting.Recipes.Level3Costume.PunisherOffense
7667438726608732359	0	Entity.Items.Crafting.Recipes.Level3Costume.ScarletWitchOffense
7785633452319185224	0	Entity.Inventory.PlayerInventories.StashInventories.PageProtos.Crafting.PlayerStashCrafting04
7882416862129240023	0	Regions.CH00TheRaft.zzzOLD.zOLDgen.RaftCellBlock1Region
7953343826489517683	0	Entity.Items.Crafting.Recipes.Level3Costume.HawkeyeDefense
7983764433078132354	0	Regions.CH05MutantTown.Areas.zzzUnused.SerpentmenMicroRegion
8066964853563917811	0	Missions.Prototypes.PVEEndgame.Controllers.EG01Controller
8246978419364234009	12431165427511925005	Entity.Items.CharacterTokens.Prototypes.Shipping.TokenThingUnlockOnly
8249162261130194174	0	Entity.Items.Crafting.Recipes.Level3Costume.DaredevilOffense
8265495945215283809	0	Regions.ZZZUNUSED.SavagelandsVibraniumMines.VibMinesLevel1IndustrialRegion
8345982858540773534	0	Entity.Items.Crafting.Recipes.Level2CostumeUsesCore.ColossusCore
8394707621892131928	0	Entity.Items.Crafting.Ingredients.CoreProtos.zzCarbonadium
8496290087477911172	0	Regions.CH01HellsKitchen1.zzzTEST.HK01ChurchRegion
8559271102236406350	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.MoleManMedalEndgame1
8655234513992297222	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.MisterSinisterMedalEndgame1
8660214059651379723	0	Entity.Items.Crafting.Recipes.Level2CostumeUsesCore.DeadpoolCore
8702262751237058886	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.MoleManMedalEndgame1
8707685887349244093	0	Entity.Items.Crafting.Recipes.Level3Costume.ScarletWitchDefense
8710055201497595647	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.LadyDeathstrikeMedalEndgame3
8762242950559648425	0	Entity.Items.Crafting.Recipes.Level2CostumeUsesCore.MsMarvelCore
8841100152890656303	0	Missions.Prototypes.Act1.Ch03Madripoor.Controllers.TabletAppearanceController
8843407275651599241	0	Entity.Items.Crafting.Ingredients.ElementProtos.Pym.Pym11
8874369984993499229	0	Regions.ZZZDevelopment.DevLevelDesign.Chapter05.HotMutiesTestRegion
8941255036437399093	0	Entity.Inventory.PlayerInventories.StashInventories.PageProtos.AvatarGear.PlayerStashForAvatarAny
9012883245976614645	0	Entity.Items.Crafting.Recipes.Level2CostumeUsesCore.CyclopsCore
9023221492533576046	0	Entity.Items.Affixes.ArmorAffixes.zzunused.SpiritMax08
9077472623974262001	0	Entity.Items.Crafting.Ingredients.ElementProtos.Gamma.Gamma12
9087281208438222278	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.WizardMedalEndgame3
9143129709312040226	0	Entity.Items.GearMedals.MedalBlueprints.Endgame.RhinoMedalEndgame2
